Entity,Code,Year,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)"
Afghanistan,AFG,2002,0.37081101536750793
Afghanistan,AFG,2007,0.5459305047988892
Afghanistan,AFG,2012,0.8918638825416565
Afghanistan,AFG,2017,1.0302695035934448
Albania,ALB,1992,2.9807567596435547
Albania,ALB,1997,3.222933053970337
Albania,ALB,2002,4.12343692779541
Albania,ALB,2007,7.132068634033203
Albania,ALB,2012,9.065555572509766
Albania,ALB,2017,10.27912425994873
Algeria,DZA,1972,17.595504760742188
Algeria,DZA,1977,19.1739501953125
Algeria,DZA,1982,20.976104736328125
Algeria,DZA,1987,19.805072784423828
Algeria,DZA,1992,17.310976028442383
Algeria,DZA,1997,16.26523780822754
Algeria,DZA,2002,17.381303787231445
Algeria,DZA,2007,18.882617950439453
Algeria,DZA,2012,19.230464935302734
Algeria,DZA,2017,17.702232360839844
Angola,AGO,1987,72.20985412597656
Angola,AGO,1992,62.3748893737793
Angola,AGO,1997,60.42460250854492
Angola,AGO,2002,71.42768859863281
Angola,AGO,2007,112.77249908447266
Angola,AGO,2012,148.26113891601562
Angola,AGO,2017,160.166015625
Antigua and Barbuda,ATG,1992,356.47503662109375
Antigua and Barbuda,ATG,1997,282.0668640136719
Antigua and Barbuda,ATG,2002,233.310791015625
Antigua and Barbuda,ATG,2007,309.7491760253906
Antigua and Barbuda,ATG,2012,283.6048583984375
Antigua and Barbuda,ATG,2017,330.5740051269531
Argentina,ARG,1977,9.74182415008545
Argentina,ARG,1982,9.706220626831055
Argentina,ARG,1987,10.536498069763184
Argentina,ARG,1992,11.015832901000977
Argentina,ARG,1997,13.567960739135742
Argentina,ARG,2002,10.63159465789795
Argentina,ARG,2007,14.637474060058594
Argentina,ARG,2012,15.386316299438477
Argentina,ARG,2017,15.887260437011719
Armenia,ARM,1997,1.8233262300491333
Armenia,ARM,2002,2.836228370666504
Armenia,ARM,2007,3.0118398666381836
Armenia,ARM,2012,3.249039888381958
Armenia,ARM,2017,3.9677233695983887
Australia,AUS,1997,34.93886947631836
Australia,AUS,2002,44.67710876464844
Australia,AUS,2007,67.75389862060547
Australia,AUS,2012,81.55757904052734
Australia,AUS,2017,89.12533569335938
Austria,AUT,1982,57.115299224853516
Austria,AUT,1987,58.56006622314453
Austria,AUT,1992,69.37010192871094
Austria,AUT,1997,77.02598571777344
Austria,AUT,2002,89.51958465576172
Austria,AUT,2007,103.42803192138672
Austria,AUT,2012,107.56564331054688
Austria,AUT,2017,114.25727844238281
Azerbaijan,AZE,1992,0.9756156206130981
Azerbaijan,AZE,1997,0.7370857000350952
Azerbaijan,AZE,2002,1.4457340240478516
Azerbaijan,AZE,2007,3.085664987564087
